File Name,Emotion
0_re.shooting__1671812356_7180379373097258245.mp3,Powerful
1_Cópia de bigdaddyredsmedia_1662149476_7138877613329648902.mp3,Happy
0_myzecron_1659166254_7126064762936380677.mp3,Mysterious
2_mehnaz__s_1603468473_6886844647210011905.mp3,Dark
2_dkykeibi_tokyo_1594783160_6849541478264474881.mp3,Passionate
1_mr.paulbooker_1675104797_7194520308605275398.mp3,Mysterious
2__baonghiii.1106__1613393820_6929473683887033601.mp3,Powerful
1_prezelectcherryagain_1674569500_7192221101735333166.mp3,Emotional
1_trumppence20201776_1601435834_6878114331364543750.mp3,Dramatic
2_ibra_cats_1645468995_7067235515682049285.mp3,Dark
1_Cópia de krissy0220_1609806869_6914067789263195397.mp3,Brooding
2_taptech.88_1664077822_7147159792342093083.mp3,Romantic
2_plmnkoi_1597508528_6861246816600476930.mp3,Energetic
2_tuantu67893_1596688677_6857725583296662786.mp3,Intense
1_deepak_jena_7438_929_1570853142_6746762851177860354.mp3,Powerful
1_prezelectcherryagain_1674518770_7192003298126253358.mp3,Dark
1_prezelectcherryagain_1674519268_7192005441243647274.mp3,Serious
1_ssstik.io_1673709015222.mp3,Energetic
0_cbsmornings_1668445812_7165920103567985962.mp3,Passionate
1_binaya098_1571208127_6748287504572501250.mp3,Dark
1_fearofthelord_1658708089_7124096984323181870.mp3,Powerful
2_lovephinhay_1595823590_6854010096805039362.mp3,Mysterious
0_tuantakur857_1646134623_7070094366693543195.mp3,Triumphant
1_wuwuwomanenergy777_1669854861_7171971977580694826.mp3,Dark
1_Cópia de triscuitlovr_1595960314_6854597347096153349.mp3,Majestic
2_bridger_pennington_1654210130_7104778405962616110.mp3,Mysterious
1_wuwuwomanenergy777_1662681675_7141163405783616810.mp3,Mysterious
2_babynox__1597921965_6863022536385383681.mp3,Passionate
1_orwellwouldbejelly_1669122930_7168828349287009579.mp3,Powerful
0_viceworldnews_1652965104_7099431054661930246.mp3,Powerful
1_annie_k28_1646963571_7073654676624772398.mp3,Triumphant
1_triscuitlovr_1595960314_6854597347096153349.mp3,Majestic
1_Cópia de krissy0220_1609806644_6914066827341483270.mp3,Melancholic
1_johnnymack1776_1635885106_7026073028450651398.mp3,Powerful
1_bradacus137_1622064163_6966712518865718534.mp3,Emotional
0_ua_resistance_1662988778_7142482375581175083.mp3,Positive
1_chridhe.kayperkins_1639385832_7041108512583339270.mp3,Cheerful
2_pingoonak_1597067769_6859353801799765250.mp3,Mysterious
2_your_fubar_1658600542_7123635071726210346.mp3,Emotional
0_yana_pazdrii__1667718775_7162797539459173637.mp3,Powerful
2__brandoncaulfield_1586182580_6812602300591394053.mp3,Emotional
1_ssstik.io_1673709188819.mp3,Dark
2_wan_wow48_1670561793_7175008241699671323.mp3,Brooding
0_zephyr011_1665658520_7153948841446788358.mp3,Sad
2_mythuanpham7_1601959339_6880362959156038914.mp3,Serious
2_minealexy_1659713437_7128414921544436998.mp3,Majestic
0_banderovich966_1648315267_7079460163366767877.mp3,Emotional
1_wuwuwomanenergy777_1662128457_7138787349625933098.mp3,Dramatic
2_cobe4020_1596610867_6857391411495488769.mp3,Powerful
1_Cópia de ranchlife3282_1616698026_6943665135097597190.mp3,Passionate
1_75tillidie5.0_1636539647_7028884250426428678.mp3,Melancholic
1_jeffberwick2_1665055082_7151356966747540778.mp3,Triumphant
2_dasistjay_1601139557_6876842027170925826.mp3,Romantic
1_Cópia de propagandafluent_1661276815_7135129574840569134.mp3,Triumphant
2_therampage_official_1594865239_6849894000984329474.mp3,Passionate
0_kseniyurchenko_1647205016_7074691672789077254.mp3,Happy
2_mythuanpham7_1609498414_6912743042629766401.mp3,Emotional
2_ibra_cats_1633545113_7016022831716633861.mp3,Dramatic
2_tweh18_1616638350_6943408819896716549.mp3,Dramatic
0_limon_me_1645798172_7068649319204752646.mp3,Energetic
1_strengthjourneys_1622364309_6968001621385170182.mp3,Energetic
1_delusionsofganja_1670526502_7174856678196694278.mp3,Dramatic
0_glorious.cossack_1664820484_7150349502803725574.mp3,Sad
0_geo_maps44_1655572866_7110631301002087685.mp3,Brooding
1_delusionsofganja_1669736457_7171463452693744902.mp3,Dramatic
0_ed_volunteer_1665502724_7153279691523198213.mp3,Happy
2_applegadgetsltd_1645618618_7067878142370729243.mp3,Dark
0_padre_87_1666443314_7157319509144112390.mp3,Powerful
1_Cópia de themadartwumin_1656420567_7114272142556007685 2.mp3,Melancholic
2_charbonnn_1615324097_6937764157391473925.mp3,Powerful
1_illuminati_church__1647231604_7074805852309425413.mp3,Powerful
0_fin_foin_1673245200_7186533331725602053.mp3,Mysterious
2_cnn0123_1596690646_6857734040317988098.mp3,Brooding
0_mcmirage_1671117730_7177395982043237637.mp3,Happy
1_thomasbaldridge_1658442960_7122958261044645166.mp3,Melancholic
2_rey.nbows_1604863671_6892836830291479814.mp3,Intense
0_fundiambb1_1673074061_7185798262136376619.mp3,Emotional
1_simplekto1_1587757746_6819367489139444994.mp3,Mysterious
2_digitalsay_1599980095_6871862043662765318.mp3,Happy
1_haroldhartsock2_1673987582_7189721856746933550.mp3,Melancholic
2_bikiplamdep1_1596980485_6858978908579073282.mp3,Dark
0_rnastiaa_1653504730_7101748732185595142.mp3,Romantic
1_Cópia de mongoose_maniacs_1666798314_7158844110965574954.mp3,Dramatic
1_eyehaytyew6_1672464152_7183178784340725034.mp3,Melancholic
2_sandrock_crusher_1632450632_7011322069015072006.mp3,Dramatic
0_robroyyyy_1662834133_7141818209329548590.mp3,Melancholic
0_mathiasask_1645831323_7068791706468207918.mp3,Dramatic
0_armycatukraine_1673554536_7187861986821082374.mp3,Energetic
1_simplekto1_1580050366_6786264628620954881.mp3,Dramatic
2_dinhngocha1986_1595997838_6854758488367762689.mp3,Cheerful
1_ssstik.io_1673709296042.mp3,Serious
2_goldengianpy_1588938747_6824439942584814854.mp3,Serious
1_yatyas1776_1668548247_7166360110988528942.mp3,Serious
2_pham.nguyenngoc_1595681138_6853383634880040193.mp3,Positive
2_ytbtopenzo_1596451940_6856708831108582658.mp3,Melancholic
0_rommmazov_1653323623_7100970883367324933.mp3,Melancholic
1_prezelectcherryagain_1674570130_7192223779278458158.mp3,Happy
0_malchyn_27_1646229340_7070501170564943110.mp3,Dramatic
1_butchbouchardq17_1659414565_7127131243187047685.mp3,Powerful
1_jamessavoulidis_1674041394_7189953020065516801.mp3,Emotional
2_t_studio_crafts_1598845948_6866990798890634497.mp3,Positive
1_deepak_jena_7438_929_1571485558_6749479064223927553.mp3,Passionate
2_joselarax_1605536617_6895727254593096961.mp3,Mysterious
1_ssstik.io_1673708622997.mp3,Melancholic
1_Cópia de stainless2_1658438972_7122941136158756142.mp3,Energetic
2__duyennef_k8_1596602223_6857354269423717633.mp3,Powerful
1_hollinessuman_1579799964_6785189150753688834.mp3,Majestic
0_pun1sher_ua_1652201646_7096152026853231878.mp3,Hopeful
0_fundiambb1_1674683047_7192708853065207083.mp3,Dramatic
2_nikita17kuzmin_1594236377_6847193095780486405.mp3,Dramatic
1_logicxshot_1628789407_6995597232728820997.mp3,Happy
2_viyeumaden__1603293886_6886094799082933506.mp3,Majestic
2_olivierhude_1602257232_6881642405553048833.mp3,Serious
2_abdulrahmanshawash_1610916181_6918832297487682818.mp3,Powerful
0_the.kir.ko_1661027972_7134060797948464390.mp3,Intense
0_vladnaumoff_1653329745_7100997174191803653.mp3,Melancholic
1_simplekto1_1587928568_6820101227351739650.mp3,Brooding
2_iamoldjo_1648024707_7078212215995698433.mp3,Brooding
2_llammmmlam1710_1604638849_6891871365775822081.mp3,Dark
2_jonathanvera8952_1648936463_7082128176641527045.mp3,Passionate
1_deepak_jena_7438_929_1571188716_6748204106785082626.mp3,Emotional
0_veritasetiustitia_1672318313_7182552444591672582.mp3,Serious
2_vandangdtv_1596200658_6855629599565548802.mp3,Dramatic
0_aleksandrkisslove_1645837767_7068819384256498987.mp3,Positive
1_shmm9y_1649926181_7086378987026386203.mp3,Energetic
1_delusionsofganja_1669890373_7172124516481568006.mp3,Dramatic
1_ssstik.io_1673708434183.mp3,Dramatic
1_josiemcbob1_1617715370_6948034594377616646.mp3,Dramatic
1_themadartwumin_1656420567_7114272142556007685 2.mp3,Melancholic
2_0949589885id_1602744941_6883737094250958081.mp3,Triumphant
0_mcmirage_1668205325_7164887288286104838.mp3,Positive
1_ssstik.io_1673708611152.mp3,Dark
0_evca77_1659383878_7126999468234378502.mp3,Sad
0_omelyanovi4_1652774580_7098612750179405062.mp3,Brooding
1_Cópia de themadartwumin_1656363629_7114027602158832901.mp3,Cheerful
2_ronniplz_1628100060_6992636508993817862.mp3,Dramatic
2_viyeumaden__1602471565_6882562954059959554.mp3,Cheerful
1_thebritchad_official_1628538266_6994518585649515782.mp3,Melancholic
2_fayron_shorts_1664475367_7148867246671105285.mp3,Powerful
0_jacobmiller1340_1661987566_7138182213694278918.mp3,Energetic
1_delusionsofganja_1669456876_7170262649513594118.mp3,Dramatic
1_rainbow.goddess1111_1670409566_7174354419063033089.mp3,Mysterious
0_popovavava_1648806046_7081568038675303685.mp3,Happy
1_sariaalto_1576932337_6772872803977891078.mp3,Happy
1_coriharris2020_1657483383_7118836913066298670.mp3,Powerful
0_v3lk0zpm_1645886444_7069028447393205506.mp3,Hopeful
1_bk.mali_kar98_1571457080_6749356750668827906.mp3,Majestic
1_rainbow.goddess1111_1670660492_7175432120502996225.mp3,Hopeful
0_ed_volunteer_1670006109_7172621607477759238.mp3,Melancholic
2_goldengianpy_1589712858_6827764717440863493.mp3,Energetic
0_robroyyyy_1661966888_7138093478507973931.mp3,Energetic
1_delusionsofganja_1670410958_7174360407509929222.mp3,Dramatic
1_behind_the_line_1650570506_7089146338452983083.mp3,Serious
2_amberbedoing_1603135699_6885415202242710789.mp3,Cheerful
2_fanmadamevinh_1595917629_6854413996909481217.mp3,Majestic
1_ssstik.io_1673709660092.mp3,Romantic
1_propagandafluent_1661276815_7135129574840569134.mp3,Triumphant
1_delusionsofganja_1669522784_7170545695638834437.mp3,Dramatic
2_cafetek_1619629385_6956255226387090689.mp3,Powerful
2__ng.huyn_1597505931_6861235678357818626.mp3,Brooding
2_psihotronchelrus_1644826067_7064474162336713986.mp3,Melancholic
2_lolmobilereplaytiktok_1596508494_6856951694941506818.mp3,Positive
2_nadarali62_1652153499_7095945244813856027.mp3,Brooding
1_Cópia de thestarknakedbrief_1635889195_7026090588839759109.mp3,Sad
2_julianaxsanchez_1626646123_6986391883102686470.mp3,Sad
0_chernobyl_guide_1654966084_7108025194484124934.mp3,Hopeful
0_emileghessen_1648967774_7082262647957146885.mp3,Melancholic
0_choppedbrain_1663334938_7143969135687486725.mp3,Cheerful
1_deepak_jena_7438_929_1571573772_6749857941928561922.mp3,Passionate
0_gregmustreader_1646692917_7072492224642141482.mp3,Triumphant
1_deepak_jena_7438_929_1571395931_6749094116749069570.mp3,Positive
0_ironcurtainlyf_1664276619_7148013624156605701.mp3,Intense
2_videominecraftttt_1611988720_6923438820264283393.mp3,Passionate
2_t_u_a_n_a_n_h_1907_1597423548_6860881821501082881.mp3,Joyful
0_olianna9_1663239570_7143559527210781957.mp3,Passionate
1_ciaociaofoxy_1664535760_7149126478951615787.mp3,Cheerful
2_unclejacktai_1588036346_6820564166353374470.mp3,Romantic
1_deepak_jena_7438_929_1570871827_6746843106852883713.mp3,Dark
0_enko.yuliia_1647689332_7076771790990707974.mp3,Sad
0_voronina_valeria__1647806432_7077274735331003653.mp3,Melancholic
1_himanshukumar60741_1571218508_6748332089067752706.mp3,Mysterious
1_mitsuyuuh_1650136336_7087281592518905093.mp3,Dramatic
1_jdfraley_1668978416_7168207658132983083.mp3,Emotional
0_fundiambb1_1665955937_7155226221247253803.mp3,Brooding
1_ssstik.io_1673708357285.mp3,Sad
1_Cópia de ciaociaofoxy_1664535760_7149126478951615787.mp3,Cheerful
0_stealth.hawk_1668341297_7165471280257371398.mp3,Emotional
0_viceworldnews_1663865575_7146248206052117765.mp3,Majestic
1_cotteneyedjoe71_1663000226_7142531563077586182.mp3,Melancholic
1_thecasewatson_1627091481_6988304679239208198.mp3,Dark
2_benjimanz_1658196839_7121901183962434862.mp3,Happy
1_mongoose_maniacs_1666798314_7158844110965574954.mp3,Dramatic
0_simba_thetravelcat_1650393679_7088386871335652613.mp3,Happy
1_ssstik.io_1673708830547.mp3,Sad
1_delusionsofganja_1669737753_7171469014403779846.mp3,Dramatic
2_dieser.robin__1670962027_7176727243782196485.mp3,Melancholic
1_insideouta_z_1662198182_7139086730749054251.mp3,Emotional
2_mariferlaras_1594740939_6849360167801343238.mp3,Passionate
2_ph.kieukieu_1596963854_6858907482174115074.mp3,Romantic
1_karthik_subbu__1573400358_6757703048723729665.mp3,Brooding
0_fundiambb1_1663610988_7145154690056047915(1).mp3,Emotional
0_c4news_1663171090_7143265405337947397.mp3,Powerful
1_ssstik.io_1673708555781.mp3,Serious
2_emmatainment_1602641817_6883293708154965254.mp3,Dark
2_ytbduocdatbac_1595836617_6854066051085339906.mp3,Emotional
2_slicedtamato_1597256098_6860162682859916550.mp3,Sad
2_trogn_vie_1595909156_6854377603151793409.mp3,Dramatic
2_duywunisa_1598064585_6863635073216924930.mp3,Emotional
0_kate_lysak_1670563058_7175013666373274886.mp3,Passionate
2_hehee30012000_1596687512_6857720581291363586.mp3,Serious
2_letu0602_1596033329_6854910920213204226.mp3,Serious
2_viyeumaden__1602135426_6881119249482501377.mp3,Joyful
2_jp.actual_1644249192_7061996495343734063.mp3,Sad
1_delusionsofganja_1669961123_7172428372432243973.mp3,Dramatic
1_anubhabchakrabor5_1572063111_6751959624036912386.mp3,Serious
1_beaglebennett_7_1658339626_7122514445913394437.mp3,Dramatic
0_frankdomenic_1645755204_7068464770768194822.mp3,Powerful
0_geo_maps44_1655495536_7110299173454449925.mp3,Romantic
2_waterflie_1609219715_6911545930974104838.mp3,Mysterious
1_bad_boii7t_1571561270_6749804245316324609.mp3,Triumphant
1_ssstik.io_1673710425570.mp3,Joyful
1_deepak_jena_7438_929_1571465556_6749393153251495170.mp3,Melancholic
1_wuwuwomanenergy777_1657422222_7118574229817183530.mp3,Mysterious
0_kate_in_londonland___1650716249_7089772294473583877.mp3,Romantic
0_valerie_fit_1665325810_7152519825938533637.mp3,Happy
1_Cópia de ceasargrappo_1613770639_6931092071335922950.mp3,Happy
2_comnhalam_1596001015_6854772136955923713.mp3,Happy
1_ceasargrappo_1613770639_6931092071335922950.mp3,Happy
2_antojaiquantumreiki_1607444630_6903921846920563974.mp3,Serious
1_newmanontheblock_1662464669_7140231345741122822.mp3,Powerful
0_shrowdywalterr_1658163507_7121758021100883206.mp3,Melancholic
2_yubio_finger_1616760049_6943931525914217730.mp3,Sad
1_Cópia de originalcuddles_1625026673_6979436385878936837.mp3,Mysterious
2_chancelioness_1596250826_6855845078737407238.mp3,Dramatic
0_tiktok_frontline_warzone_1667768222_7163009949503589637.mp3,Emotional
2_mythuanpham7_1608810476_6909788370726030594.mp3,Intense
2_viyeumaden__1602911367_6884451890633952513.mp3,Brooding
1_mafia_allu_1570818078_6746612235054976258.mp3,Dramatic
0__m0ngol_1661926699_7137920777403337989.mp3,Dramatic
0_c4news_1663785610_7145904756488244485.mp3,Joyful
0_worldofguns56_1661973159_7138120348368784646.mp3,Dramatic
2_thanhphuong201_1598371134_6864951725971754241.mp3,Triumphant
2_supersaf_1632503448_7011548914310565126.mp3,Serious
0_ukraine_times_1668681887_7166934110450044165.mp3,Romantic
1_ssstik.io_1673709900839.mp3,Intense
2_thecleverflower_1639680062_7042372239211105541.mp3,Sad
2_mohned01_1593812064_6845370684084849925.mp3,Passionate
1_porknbeansperformance_1571817526_6750904817209609478.mp3,Mysterious
1_ssstik.io_1673708478978.mp3,Melancholic
0_fundiambb1_1674685507_7192719445872201002.mp3,Dark
2_nokia_1671544980_7179231004849360134.mp3,Hopeful
2_gaixinhfullhd_1596253267_6855855555626487041.mp3,Dark
1_captain_mcfingle_1569347119_6740294513773841669.mp3,Powerful
1_saveourwildlife1_1670691671_7175566079647829254.mp3,Happy
0_mila.alien_1645917506_7069161857885506862.mp3,Serious
1_Cópia de thebritchad_official_1628538266_6994518585649515782.mp3,Melancholic
1_ssstik.io_1673708404864.mp3,Passionate
0_nadibeloborodova_1655930556_7112167563735452934.mp3,Powerful
0_memorial.ua2022_1673969137_7189642679880289542.mp3,Sad
1_henchman_on_a_harley_1626498876_6985759441471753478.mp3,Dark
2_callmegrand_1594810388_6849658434598604033.mp3,Passionate
2__hyang21_1595906990_6854368299271097602.mp3,Dark
2_cuckeo1502_1596125255_6855305723639876865.mp3,Emotional
1_rsromeorsromeo0_1571817897_6750906440350698753.mp3,Serious
2_aim_boyz_1673071675_7185788065082854661.mp3,Emotional
1_everlastin2020_1629676009_6999405159415614725.mp3,Melancholic
2_mianazhar2_1663931608_7146531822116097306.mp3,Passionate
0_petethatkid_1646333792_7070949791131323654.mp3,Romantic
1_Cópia de inchoohisdai2.0_1662560276_7140641990235966725.mp3,Serious
0_armysieche.official_1656516559_7114684433021652229.mp3,Brooding
1_harsh4948_1572159606_6752374072228744450.mp3,Dark
2_gertieinar_1616243172_6941711543931325702.mp3,Mysterious
0_mcmirage_1665170256_7151851772745665798.mp3,Melancholic
0_mila.alien_1645715796_7068295514671910191.mp3,Mysterious
0_fandomua_1653659745_7102414514699685125.mp3,Intense
2_diemphuong_88_1596533882_6857060771566832898.mp3,Serious
0_puryshev_mykhailo_1673991817_7189740083438832902.mp3,Dark
1_ssstik.io_1673710009126.mp3,Mysterious
0_affairwithfilm_1649592157_7084944357517790470.mp3,Passionate
1_minibikenugget_1614132910_6932647991371140358.mp3,Intense
1_delusionsofganja_1670341856_7174063629501795590.mp3,Dramatic
2_gaixinhfullhd_1597374890_6860672841172471041.mp3,Majestic
1_alyssonvino_1665787220_7154501595361873198.mp3,Mysterious
2_ghienmakeup_1597035476_6859215081687895297.mp3,Happy
1_thesovereignom_1672789857_7184577583890107650.mp3,Melancholic
2__edm__edm__1597201968_6859930160104230146.mp3,Powerful
2_0y3l_1592913780_6841512571653115142.mp3,Passionate
1_wuwuwomanenergy777_1649435901_7084273249336528170.mp3,Majestic
2_musenorka_1602945870_6884600078468730114.mp3,Emotional
1_stevena2004_1579912716_6785673433070980358.mp3,Passionate
2_goldengianpy_1589972140_6828878328024272134.mp3,Hopeful
2_ronniplz_1629837767_7000099903959551238.mp3,Melancholic
2_jojol_1611424521_6921015611342458113.mp3,Brooding
2_dinhvlog90_1596370032_6856357042479844609.mp3,Mysterious
1_Cópia de alyxina_1659535379_7127650154248817926.mp3,Melancholic
2_antoni_ans_1612512408_6925688048420179201.mp3,Dramatic
1_2382rohit_1571258860_6748505326833749249.mp3,Emotional
2_gadgetdiary_1582177989_6795402705033497858.mp3,Powerful
1_wuwuwomanenergy777_1659545472_7127693512665189678.mp3,Powerful
2_vivomobilemx_1665084740_7151484491645603078.mp3,Powerful
1_stevena2004_1579974621_6785939319103180037.mp3,Mysterious
1_delusionsofganja_1669456186_7170259686267129093.mp3,Dramatic
1_ssstik.io_1673710357396.mp3,Emotional
2_wonderwooder_1605024388_6893527247530085633.mp3,Dramatic
2_yourlittle.uncle_1595936634_6854495625749302530.mp3,Sad
0_ganka_marko_1649278978_7083599269231381765.mp3,Mysterious
2_spence_1591922625_6837255601639197957.mp3,Emotional
1_ssstik.io_1673708293175.mp3,Powerful
2_arteereview_1606051929_6897940506068667650.mp3,Dark
1_beaglebennett_7_1657467919_7118770490642042117.mp3,Serious
0__for_the_soulf__1650753877_7089933905763126533.mp3,Dramatic
0_valentynakondrat_1651696445_7093982205474622725.mp3,Passionate
1_ecolombia_organicos_1661457000_7133254659816344838.mp3,Brooding
0_zhannyxa_1668354449_7165527782263377157.mp3,Emotional
2_sanglangthang88_1597248915_6860131779249065218.mp3,Positive
1_ssstik.io_1673709621382.mp3,Melancholic
2_goldengianpy_1590060331_6829257104176745734.mp3,Romantic
0_emileghessen_1647953059_7077904489939750149.mp3,Melancholic
0_fundiambb1_1662497104_7140370684785495338.mp3,Dramatic
1_ultra.l1fe_1670407275_7174344592186215686.mp3,Sad
0_carbon766_1666181142_7156193490202889478.mp3,Emotional
1_butchbouchardq17_1660332882_7131075413975043333.mp3,Powerful
2_nop_pongsatorn_1608113843_6906796355742747905.mp3,Powerful
1_ssstik.io_1673710413412.mp3,Emotional
2_ci3news_1626521054_6985854708212698394.mp3,Serious
2_vieene___1595860946_6854170544217001217.mp3,Intense
2_waterflie_1607715859_6905086956540054789.mp3,Mysterious
0_svoikr_1668608502_7166618924572740870.mp3,Emotional
2_plmnkoi_1596294337_6856031918106873089.mp3,Hopeful
1_mariaziffy_1620924379_6961817182061808902.mp3,Brooding
1_uptonm275_1671908800_7180793561401642283.mp3,Sad
2_toastbr0t4711_1638961248_7039284951363161349.mp3,Serious
1_hitendrasinghrajput_1571560929_6749802781932145921.mp3,Powerful
1_gabrielendofdays_1660498006_7131784617178221830.mp3,Romantic
2_kim_chi_2002_1596972558_6858944869927292161.mp3,Mysterious
1_Cópia de shaddowbannedagain_1658019702_7121140374604680454.mp3,Dark
0_holovakha.nikol_1653759252_7102841895394495749.mp3,Sad
1_ssstik.io_1673708340517.mp3,Happy
2_technitymm_1671179299_7177660408994598170.mp3,Emotional
0_fundiambb1_1662497104_7140370684785495338(1).mp3,Dramatic
1_ssstik.io_1673709964167.mp3,Brooding
1_anchorbear_1627522865_6990157476389719301.mp3,Melancholic
1_captain_mcfingle_1569347447_6740295945986133253.mp3,Dramatic
1_entomopolotics_1627073360_6988226856285637894.mp3,Majestic
1_deepak_jena_7438_929_1571749885_6750614338609990913.mp3,Dramatic
1_butchbouchardq17_1660355040_7131170572066622726.mp3,Emotional
2_anriremi_1594724488_6849289496609983745.mp3,Passionate
2_gaixinhfullhd_1596290914_6856017229302058241.mp3,Intense
0_fundiambb1_1665454953_7153074528300698926(1).mp3,Dramatic
1_ssstik.io_1673708568764.mp3,Cheerful
1_a.caseypodcast_1674078354_7190111765470924038.mp3,Brooding
2_graveshyft_1596354301_6856289470732422402.mp3,Romantic
1_Cópia de marcyoung51_1662365628_7139805948910079274.mp3,Serious
2_ongyanbi2_1596816651_6858275229156838657.mp3,Sad
0_stefan_ded_1665571812_7153576437860076806.mp3,Sad
2_telefonialaperuta_1624983024_6979248931335195910.mp3,Majestic
2_michelo2.0_1596860178_6858462198428175622.mp3,Passionate
2_nguyenduong8686_1596792073_6858169684047531265.mp3,Serious
1_beaglebennett_7_1657467863_7118770247867436294.mp3,Cheerful
2_waqasghuman6_1653362161_7101136409431461146.mp3,Melancholic
1_ssstik.io_1673710205758.mp3,Dramatic
2_lisanne.dijkstra_1596025949_6854879241658453253.mp3,Melancholic
2_b.e.m.007_1662583299_7140740871095405830.mp3,Hopeful
1_Cópia de ashishpanwar034_1571385242_6749048206308494594.mp3,Serious
0_yuriy_kerimov5_1658873267_7124806416073805062.mp3,Melancholic
2_merlymor_1658956842_7125165367722347781.mp3,Melancholic
2_duywunisa_1595906812_6854367534989315329.mp3,Emotional
